Generated by mdgx executing fit.mdgx.
MASS

BOND

ANGL

DIHE
X -c -c3-X    1     0.00000  180.0  2.0  JCC, 7, (1986), 230, Fit by mdgx
X -c -n -X    1     0.00000  180.0  2.0  AA,NMA (no c-n3, c-n4, c-nh), Fit by mdgx
X -c3-ca-X    1    -0.00000    0.0  2.0  JCC,7,(1986),230, Fit by mdgx
X -c3-n -X    1     0.00000    0.0  2.0  JCC,7,(1986),230, Fit by mdgx
X -c3-n3-X    1     0.00000    0.0  3.0  Junmei et al, 1999, Fit by mdgx
X -ca-ca-X    1    -0.00000  180.0  2.0  intrpol.bsd.on C6H6, Fit by mdgx
h1-c3-c -o    1     0.00000    0.0 -1.0  Junmei et al, 1999 TorType=1, Fit by mdgx
h1-c3-c -o    1     0.00000  180.0  3.0  Junmei et al, 1999 TorType=1, Fit by mdgx
c3-n -c -c3   1     0.00000    0.0  1.0  c5 GA AUE=0.9706 RMSE=1.2796 TorType=2, Fit by mdgx
h1-c3-n3-c3   1     0.00000    0.0  3.0  c46 SS AUE=0.2936 RMSE=0.3481 TorType=3, Fit by mdgx
h1-c3-n -c    1     0.00000  180.0  2.0  c44 SS AUE=0.1670 RMSE=0.1874 TorType=3, Fit by mdgx

IMPROPER

NONBON
